ID TIME n private balances connectivity
2 1787212041.028 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.028 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.028 119 None {'20': 0, '0': 0, '11': 0, '24': 0, '5': 0, '3': 0, '14': 0, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 0, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
2 1787212041.028 166 None {'20': 118, '0': 0, '11': 0, '24': 0, '5': 0, '3': 0, '14': 0, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 0, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 0, '9': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
2 1787212041.028 180 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 0, '3': 0, '14': 0, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 0, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 0, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
2 1787212041.028 195 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 0, '3': 0, '14': 13, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 0, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 0, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
2 1787212041.028 199 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 0, '3': 0, '14': 13, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 14, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 0, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 5}
2 1787212041.028 227 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 0, '3': 0, '14': 13, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 14, '8': 0, '19': 0, '2': 0, '10': 0, '12': 0, '22': 0, '23': 3, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 5}
2 1787212041.028 256 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 0, '3': 0, '14': 13, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 14, '8': 0, '19': 0, '2': 0, '10': 0, '12': 27, '22': 0, '23': 3, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 5}
2 1787212041.028 260 None {'20': 118, '0': 0, '11': 46, '24': 0, '5': 28, '3': 0, '14': 13, '18': 0, '7': 0, '6': 0, '4': 0, '25': 0, '13': 0, '21': 0, '17': 0, '1': 14, '8': 0, '19': 0, '2': 0, '10': 0, '12': 27, '22': 0, '23': 3, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3625 None {'20': 262, '0': 0, '11': 81, '24': 155, '5': 63, '3': 110, '14': 95, '18': 137, '7': 264, '6': 10, '4': 24, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 15, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -1}
2 1787212041.033 3645 None {'20': 262, '0': 0, '11': 81, '24': 155, '5': 63, '3': 110, '14': 95, '18': 137, '7': 264, '6': 10, '4': 24, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3668 None {'20': 262, '0': 0, '11': 81, '24': 155, '5': 63, '3': 110, '14': 114, '18': 137, '7': 264, '6': 10, '4': 24, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3684 None {'20': 262, '0': 0, '11': 81, '24': 155, '5': 63, '3': 110, '14': 114, '18': 159, '7': 264, '6': 10, '4': 24, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3697 None {'20': 262, '0': 0, '11': 81, '24': 155, '5': 63, '3': 110, '14': 114, '18': 159, '7': 264, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3711 None {'20': 262, '0': 0, '11': 81, '24': 167, '5': 63, '3': 110, '14': 114, '18': 159, '7': 264, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 96, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 3717 None {'20': 262, '0': 0, '11': 81, '24': 167, '5': 63, '3': 110, '14': 114, '18': 159, '7': 264, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 109, '1': 215, '8': 139, '19': 95, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 4051 None {'20': 262, '0': 0, '11': 81, '24': 167, '5': 63, '3': 110, '14': 114, '18': 159, '7': 264, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 109, '1': 215, '8': 139, '19': 100, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 2}
2 1787212041.033 4061 None {'20': 262, '0': 0, '11': 81, '24': 167, '5': 63, '3': 110, '14': 114, '18': 159, '7': 597, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 109, '1': 215, '8': 139, '19': 100, '2': 23, '10': 260, '12': 202, '22': 240, '23': 162, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
2 1787212041.033 4080 None {'20': 262, '0': 0, '11': 81, '24': 167, '5': 63, '3': 110, '14': 114, '18': 159, '7': 597, '6': 10, '4': 39, '25': 29, '13': 113, '21': 206, '17': 109, '1': 215, '8': 139, '19': 100, '2': 23, '10': 260, '12': 202, '22': 240, '23': 171, '9': 231, '16': 71, '15': 263} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
